# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc alu_test.v --trace --trace-structs --exe alu_test_main.cpp"
S   4208064 53618869  1501948648 "/usr/local/bin/verilator_bin"
S       235 53702140  1502130827 "alu_test.v"
T      4411 53706751  1502153213 "obj_dir/Valu_test.cpp"
T      3718 53706750  1502153213 "obj_dir/Valu_test.h"
T      2001 53706753  1502153213 "obj_dir/Valu_test.mk"
T       589 53706749  1502153213 "obj_dir/Valu_test__Syms.cpp"
T       977 53706748  1502153213 "obj_dir/Valu_test__Syms.h"
T      1292 53709384  1502153213 "obj_dir/Valu_test__Trace.cpp"
T      2851 53709383  1502153213 "obj_dir/Valu_test__Trace__Slow.cpp"
T       310 53706754  1502153213 "obj_dir/Valu_test__ver.d"
T         0        0  1502153213 "obj_dir/Valu_test__verFiles.dat"
T      1159 53706752  1502153213 "obj_dir/Valu_test_classes.mk"
